Component,Description,Part,References,Value,Footprint,Quantity Per PCB,Datasheet,Field8,Field4,Field7,Field6,Field5
1,Antenna symbol with extra pin for shielding,Antenna_Shield,AE1,Antenna_Shield,U.FL-R-SMT,1,,,,,,
2,single battery cell,Battery_Cell,BT1,Battery_Cell,Keystone_3000_1x12mm-CoinCell,1,,,,,,
3,Polarised capacitor,CP,C9,0.1uF,C_0805,1,,,,,,
4,Unpolarized capacitor,C,C1 C2 C3 C6 C7 C8 C10 C12 C13 C14 C15 C22 C25 C26 C27 C28 C29 C32 C33,100nF,C_0805,19,,,,,,
5,Unpolarized capacitor,C,C34,10nF 16V,C_0805,1,,,,,,
6,Polarised capacitor,CP,C11,10uF,C_0805,1,,,,,,
7,Unpolarized capacitor,C,C24 C30 C31,10uF,C_0805,3,,,,,,
8,Unpolarized capacitor,C,C18,120pF 50V,C_0805,1,,,,,,
9,Unpolarized capacitor,C,C4 C5,22pF,C_0805,2,,,,,,
10,Unpolarized capacitor,C,C16 C17 C23,22uF,C_0805,3,,,,,,
11,Unpolarized capacitor,C,C19,4.7uF,C_0805,1,,,,,,
12,Unpolarized capacitor,C,C20,6.8nF 50V,C_0805,1,,,,,,
13,Unpolarized capacitor,C,C21,8.2nF,C_0805,1,,,,,,
14,Schottky diode,D_Schottky,D5,0.55V 1A,D_SOD-123F,1,,,,,,
15,Diode,D,D4,30V 1.5A 400mV Vf,D_SOD-323,1,,,,,,
16,LED generic,LED,D1 D2 D3,LED,LED_0805,3,,,,,,
17,"Generic connector, single row, 01x02",Conn_01x02,J17,CHARGE_A,TerminalBlock_bornier-2_P5.08mm,1,,,,,,
18,"Generic connector, single row, 01x02",Conn_01x02,J19,CHARGE_B,TerminalBlock_bornier-2_P5.08mm,1,,,,,,
19,"Generic connector, single row, 01x02",Conn_01x02,J18,CHARGE_C,TerminalBlock_bornier-2_P5.08mm,1,,,,,,
20,"Generic connector, single row, 01x01",Conn_01x01,J14,Conn_01x01,Pin_Header_Straight_1x01_Pitch2.54mm,1,,,,,,
21,"Generic connector, single row, 01x03",Conn_01x03,J1 J2 J3 J4 J5 J6 J7 J8 J9 J10,Conn_01x03,Pin_Header_Straight_1x03_Pitch2.54mm,10,,,,,,
22,"Generic connector, single row, 01x03",Conn_01x03,J16,Conn_01x03,JST_XH_S03B-XH-A_03x2.50mm_Angled,1,,,,,,
23,"Generic connector, single row, 01x04",Conn_01x04,J20,Conn_01x04,JST_XH_B04B-XH-A_04x2.50mm_Straight,1,,,,,,
24,"Generic connector, single row, 01x05",Conn_01x05,J13,Conn_01x05,JST_XH_B05B-XH-A_05x2.50mm_Straight,1,,,,,,
25,"Generic connector, single row, 01x06",Conn_01x06,J11,Conn_01x06,Socket_Strip_Straight_1x06_Pitch2.54mm,1,,,,,,
26,"Generic connector, double row, 02x05, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers)",Conn_02x05_Odd_Even,J12,Conn_02x05_Odd_Even,Pin_Header_Straight_2x05_Pitch2.54mm,1,,,,,,
27,Micro SD Card Socket,Micro_SD_Card,J15,Micro_SD_Card,microSD_Card_Receptacle_Wuerth_693072010801,1,http://katalog.we-online.de/em/datasheet/693072010801.pdf,,,,,
28,"Dual Jumper, normally closed",Jumper_NC_Dual,JP1,Jumper_NC_Dual,Pin_Header_Straight_1x03_Pitch2.54mm,1,,,,,,
29,"Jumper, normally open",Jumper_NO_Small,JP2,Jumper_NO_Small,Pin_Header_Straight_1x02_Pitch2.54mm,1,,,,,,
30,Inductor,L,L1,10uH,L_0805,1,,,,,,
31,Inductor,L,L3,15uH 0.096ohm,L_Taiyo-Yuden_NR-60xx,1,,,,,,
32,Inductor,L,L2,2.2uH,L_Taiyo-Yuden_NR-60xx,1,,,,,,
33,"45V Vce, 0.8A Ic, NPN, SOT-23",BC817,Q1 Q3 Q5,BC817,SOT-23,3,http://www.fairchildsemi.com/ds/BC/BC817.pdf,,,,,
34,Transistor N-MOSFET (general),Q_NMOS_DGS,Q2 Q4 Q6,Q_NMOS_DGS,TO-252-2,3,,,,,,
35,Resistor,R,R9 R40,0,R_0805,2,,,,,,
36,Resistor,R,R1 R6 R14 R16 R19 R23 R24 R26 R27 R28 R36 R37 R41,10K,R_0805,13,,,,,,
37,Resistor,R,R31 R34,10k2,R_0805,2,,,,,,
38,Resistor,R,R4 R7 R8 R12 R17 R20,1k,R_0805,6,,,,,,
39,Resistor,R,R35,1k96,R_0805,1,,,,,,
40,Resistor,R,R5 R13 R18 R22,20k,R_0805,4,,,,,,
41,Resistor,R,R15 R21 R25,250,R_0805,3,,,,,,
42,Resistor,R,R2 R10 R11,2k7,R_0805,3,,,,,,
43,Resistor,R,R32,453k,R_0805,1,,,,,,
44,Resistor,R,R29 R30,47K,R_0805,2,,,,,,
45,Resistor,R,R3 R38 R39,4k7,R_0805,3,,,,,,
46,Resistor,R,R33,97.6k,R_0805,1,,,,,,
47,"TQFP100, 128k Flash, 8k SRAM, 4k EEPROM, JTAG",ATMEGA2560-16AU,U1,ATMEGA2560-16AU,TQFP-100_14x14mm_Pitch0.5mm,1,http://www.atmel.com/Images/Atmel-2549-8-bit-AVR-Microcontroller-ATmega640-1280-1281-2560-2561_datasheet.pdf,,,,,
48,,LOGIC-TXS0108EPWR(TSSOP20),U2,LOGIC-TXS0108EPWR(TSSOP20),SSOP-20,1,Texas Instruments,IC 8BIT NON-INV TRANSLTR 20TSSOP,TSSOP-20 Texas Instruments,TXS0108EPWR,Good,1.26 USD
49,,LSM9DS1TR‎,U7,LSM9DS1TR‎,LGA-24L_3x3.5mm_Pitch0.43mm,1,,,,,,
50,,MS5607,U8,MS5607,MS5607,1,,,,,,
51,"RFM95HW, LORA +20dBm HopeRF Wireless Transceiver, Vcc=3.3V",RFM95HW,U3,RFM95HW,Hopref_RFM9XW_SMD,1,https://cdn-learn.adafruit.com/assets/assets/000/031/659/original/RFM95_96_97_98W.pdf?1460518717,,,,,
52,,SAM-M8Q,U6,SAM-M8Q,SAM-M8Q,1,,,,,,
53,,TLV62568,U5,TLV62568,SOT-23-5,1,,,,,,
54,,TPS54332,U4,TPS54332,SOIC-8-1EP_3.9x4.9mm_Pitch1.27mm,1,,,,,,
55,Two pin crystal,Crystal,Y1,16MHz,Crystal_SMD_HC49-SD,1,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Component Groups:,55,,,,,,,,,,,
Component Count:,122,,,,,,,,,,,
Fitted Components:,122,,,,,,,,,,,
Number of PCBs:,1,,,,,,,,,,,
Total components:,122,,,,,,,,,,,
Schematic Version:,,,,,,,,,,,,
Schematic Date:,,,,,,,,,,,,
BoM Date:,1/31/2018 10:25:15 AM,,,,,,,,,,,
Schematic Source:,C:/Users/vlad/Documents/Personal Projects/Draco/Draco.sch,,,,,,,,,,,
KiCad Version:,Eeschema 4.0.7,,,,,,,,,,,
